# AccessPointGroup
AccessPointGroup AccessPointGroup@*
dnsServerNames String*
maxAppSessions int
maxDispatchQueueSize int
maxMessageRate int
maxResponseTime int
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stack Stack
statAveragePeriod int
statUpdateRange int
stateManagement StateManageable
statisticsProvider StatisticsProvider
threadPool ThreadPool@


# SIPContainerInboundChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# SIPInboundChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# SIPMessageCondition
properties Property(TypedProperty, DescriptiveProperty)*


# SIPOutboundChannel
name String
properties Property(TypedProperty, DescriptiveProperty)*


# SIPProxyInboundChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# SIPProxyServerSettings
serverTCPInterface String
serverTLSInterface String
serverUDPInterface String
serverUDPPort int


# SIPProxySettings
SIPAdvisorIPAddress String*
SIPAdvisorMethodName String
accessLogMaximumSize int
defaultClusterName String
enableAccessLog boolean
externalDomains ExternalDomain*
keepAliveFailures int
keepAliveInterval int
maxThroughputFactor int
numAdvisorRequestsBeforeFailure int
overloadResponseCode int
overloadResponseReasonPhrase String
properties Property(TypedProperty, DescriptiveProperty)*
proxyAccessLog String
retryAfterValue int
routingRules SIPRoutingRule*
tcpSprayer IPSprayer
tlsSprayer IPSprayer
udpSprayer IPSprayer


# SIPRoutingRule
clusterName String
isEnabled boolean
messageConditions SIPMessageCondition(MethodMessageCondition, MessageCondition, HeaderCondition)*
properties Property(TypedProperty, DescriptiveProperty)*


# SOAPConnector
SOAP_CONNECTOR_ADDRESS EndPoint
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# SPNEGO
OID String
allowAppAuthMethodFallback boolean
authConfig String
authContextImplClass String
authValidationConfig String
digestAuthentication DigestAuthentication
enabled boolean
filters Filter*
isCredentialForwardable boolean
properties Property(TypedProperty, DescriptiveProperty)*
simpleAuthConfig String
singleSignon SingleSignon
trustAssociation TrustAssociation


# SSLConfig
alias String
managementScope ManagementScope@
setting SecureSocketLayer
type ENUM(SSSL, JSSE)


# SSLConfigGroup
certificateAlias String
direction String
managementScope ManagementScope@
name String
sslConfig SSLConfig@


# SSLInboundChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*
sslConfigAlias String


# SSLOutboundChannel
name String
properties Property(TypedProperty, DescriptiveProperty)*
sslConfigAlias String


# SWAMAuthentication
OID String
authConfig String
authContextImplClass String
authValidationConfig String
digestAuthentication DigestAuthentication
isCredentialForwardable boolean
properties Property(TypedProperty, DescriptiveProperty)*
simpleAuthConfig String
singleSignon SingleSignon
trustAssociation TrustAssociation


# SchedulerConfiguration
category String
datasourceAlias String
datasourceJNDIName String
description String
jndiName String
loginConfigName String
name String
pollInterval int
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
referenceable Referenceable@
securityRole String
tablePrefix String
useAdminRoles boolean
workManagerInfo WorkManagerInfo@
workManagerInfoJNDIName String


# SchedulerProvider
classpath String*
description String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
providerType String
referenceables Referenceable*


# SchedulerService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# SecureAssociationService
bootstrapRepositoryLocation String
layers IIOPLayer(TransportLayer, MessageLayer, IdentityAssertionLayer)*
securityTagCompatibilityMode boolean
sessionGCIdleTime int
sessionGCInterval int
stateful boolean
targetRequires SecurityProtocolQOP


# SecureSocketLayer
clientAuthentication boolean
clientAuthenticationSupported boolean
clientKeyAlias String
cryptoHardware CryptoHardwareToken
enableCryptoHardwareSupport boolean
enabledCiphers String
jsseProvider String
keyFileFormat ENUM(JCEK, JKS, JCERACFKS, JCE4758RACFKS, PKCS12)
keyFileName String
keyFilePassword String
keyManager KeyManager@
keyStore KeyStore@
properties Property(TypedProperty, DescriptiveProperty)*
securityLevel ENUM(MEDIUM, HIGH, CUSTOM, LOW)
serverKeyAlias String
sslProtocol String
trustFileFormat ENUM(JCEK, JKS, JCERACFKS, JCE4758RACFKS, PKCS12)
trustFileName String
trustFilePassword String
trustManager TrustManager@*
trustStore KeyStore@


# Security
CSI IIOPSecurityProtocol
IBM IIOPSecurityProtocol
activeAuthMechanism AuthMechanism@
activeProtocol ENUM(CSI, IBM, BOTH)
activeUserRegistry UserRegistry@
additionalSecAttrs DescriptiveProperty*
adminPreferredAuthMech AuthMechanism@
allowAllPermissionForApplication boolean
allowBasicAuth boolean
appEnabled boolean
applicationLoginConfig JAASConfiguration
auditPolicy AuditPolicy
auditSpecifications AuditSpecification*
authConfig AuthorizationConfig
authDataEntries JAASAuthData*
authMechanisms AuthMechanism(SWAMAuthentication, LTPA, CustomAuthMechanism, KRB5, RSAToken, SPNEGO)*
authorizationTableImpl AuthorizationTableImpl
caClients CAClient*
cacheTimeout int
certificates Certificate(CACertificate)*
defaultSSLSettings SSLConfig@
dynamicReload DynamicReload
dynamicSSLConfigSelections DynamicSSLConfigSelection*
dynamicallyUpdateSSLConfig boolean
enableJava2SecRuntimeFiltering boolean
enabled boolean
enforceFineGrainedJCASecurity boolean
enforceJava2Security boolean
inboundTrustedAuthenticationRealm TrustedAuthenticationRealm
internalServerId String
issuePermissionWarning boolean
keyManagers KeyManager*
keySetGroups KeySetGroup*
keySets KeySet*
keyStores KeyStore*
managementScopes ManagementScope*
outboundTrustedAuthenticationRealm TrustedAuthenticationRealm
properties Property(TypedProperty, DescriptiveProperty)*
repertoire SSLConfig*
roleBasedAuthorization RoleBasedAuthorization*
sslConfigGroups SSLConfigGroup*
systemLoginConfig JAASConfiguration
trustManagers TrustManager*
useDomainQualifiedUserNames boolean
useLocalSecurityServer boolean
userRegistries UserRegistry(LocalOSUserRegistry, LDAPUserRegistry, CustomUserRegistry, WIMUserRegistry)*
webAuthAttrs DescriptiveProperty*
wsCertificateExpirationMonitor WSCertificateExpirationMonitor
wsNotifications WSNotification*
wsPasswordEncryptions WSPasswordEncryption*
wsPasswordLocators WSPasswordLocator*
wsPasswords WSPassword*
wsSchedules WSSchedule*
wsSecurityScannerMonitor WSSecurityScannerMonitor


# SecurityCommon
CSI IIOPSecurityProtocol
IBM IIOPSecurityProtocol
activeAuthMechanism AuthMechanism@
activeProtocol ENUM(CSI, IBM, BOTH)
activeUserRegistry UserRegistry@
additionalSecAttrs DescriptiveProperty*
allowAllPermissionForApplication boolean
allowBasicAuth boolean
appEnabled boolean
applicationLoginConfig JAASConfiguration
auditPolicy AuditPolicy
auditSpecifications AuditSpecification*
authConfig AuthorizationConfig
authDataEntries JAASAuthData*
authMechanisms AuthMechanism(SWAMAuthentication, LTPA, CustomAuthMechanism, KRB5, RSAToken, SPNEGO)*
authorizationTableImpl AuthorizationTableImpl
caClients CAClient*
cacheTimeout int
certificates Certificate(CACertificate)*
defaultSSLSettings SSLConfig@
dynamicReload DynamicReload
dynamicSSLConfigSelections DynamicSSLConfigSelection*
dynamicallyUpdateSSLConfig boolean
enableJava2SecRuntimeFiltering boolean
enabled boolean
enforceFineGrainedJCASecurity boolean
enforceJava2Security boolean
inboundTrustedAuthenticationRealm TrustedAuthenticationRealm
internalServerId String
issuePermissionWarning boolean
keyManagers KeyManager*
keySetGroups KeySetGroup*
keySets KeySet*
keyStores KeyStore*
managementScopes ManagementScope*
outboundTrustedAuthenticationRealm TrustedAuthenticationRealm
properties Property(TypedProperty, DescriptiveProperty)*
repertoire SSLConfig*
roleBasedAuthorization RoleBasedAuthorization*
sslConfigGroups SSLConfigGroup*
systemLoginConfig JAASConfiguration
trustManagers TrustManager*
useDomainQualifiedUserNames boolean
useLocalSecurityServer boolean
userRegistries UserRegistry(LocalOSUserRegistry, LDAPUserRegistry, CustomUserRegistry, WIMUserRegistry)*
webAuthAttrs DescriptiveProperty*
wsCertificateExpirationMonitor WSCertificateExpirationMonitor
wsNotifications WSNotification*
wsPasswordEncryptions WSPasswordEncryption*
wsPasswordLocators WSPasswordLocator*
wsPasswords WSPassword*
wsSchedules WSSchedule*
wsSecurityScannerMonitor WSSecurityScannerMonitor


# SecurityDomain
description String
memberScopes ManagementScope*
members SecurityDomainMember*
name String
properties Property(TypedProperty, DescriptiveProperty)*


# SecurityDomainMember
description String
memberScopes ManagementScope*
members SecurityDomainMember*
name String
properties Property(TypedProperty, DescriptiveProperty)*
resourceName String
resourceType String


# SecurityIdentity
description String
descriptions Description*


# SecurityPermission
description String
descriptions Description*
specification String


# SecurityProtocolConfig
layers IIOPLayer(TransportLayer, MessageLayer, IdentityAssertionLayer)*
sessionGCIdleTime int
sessionGCInterval int
stateful boolean
targetRequires SecurityProtocolQOP


# SecurityProtocolQOP
enableOutOfSequenceDetection boolean
enableProtection boolean
enableReplayDetection boolean
establishTrustInClient boolean


# SecurityRole
description String
descriptions Description*
roleName String


# SecurityRoleExt
description String
roleName String


# SecurityRoleRef
description String
descriptions Description*
link String
name String


# SecurityServer
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# Server
adjustPort Boolean
changeGroupAfterStartup String
changeUserAfterStartup String
clusterName String
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
customServices CustomService*
developmentMode boolean
errorStreamRedirect StreamRedirect
modelId String
name String
outputStreamRedirect StreamRedirect
parallelStartEnabled boolean
processDefinition ProcessDef(JavaProcessDef)
processDefinitions ProcessDef(JavaProcessDef)*
provisionComponents boolean
serverInstance ServerInstance
serverType String
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
shortName String
stateManagement StateManageable
statisticsProvider StatisticsProvider
uniqueId String


# ServerCluster
backupClusters BackupCluster*
description String
enableHA boolean
members ClusterMember*
name String
nodeGroupName String
preferLocal boolean
serverType ENUM(PROXY_SERVER, APPLICATION_SERVER, ONDEMAND_ROUTER)
shortName String
stateManagement StateManageable
statisticsProvider StatisticsProvider
uniqueId String


# ServerComponent
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# ServerEntry
deployedApplications String*
genericShortName String
recoveryLog RecoveryLog
serverDisplayName String
serverName String
serverShortName String
serverType String
serverUniqueId String
specialEndpoints NamedEndPoint*


# ServerExt
PrimaryAdminExt PrimaryAdminExt@*
accessId String
name String


# ServerIdentity
serverId String


# ServerIndex
endPointRefs NamedEndPoint@*
hostName String
serverEntries ServerEntry*


# ServerInstance
enableMultipleServerInstances boolean
maximumNumberOfInstances int
minimumNumOfInstances int


# ServerTarget
name String
nodeName String


# Service
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# ServiceContext
name String
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# ServiceLog
enabled boolean
name String
size int


# ServletCacheInstance
cacheReplication DRSSettings
cacheSize int
category String
defaultPriority int
description String
diskCacheCleanupFrequency int
diskCacheCustomPerformanceSettings DiskCacheCustomPerformanceSettings
diskCacheEntrySizeInMB int
diskCacheEvictionPolicy DiskCacheEvictionPolicy
diskCachePerformanceLevel ENUM(HIGH, CUSTOM, BALANCED, LOW)
diskCacheSizeInEntries int
diskCacheSizeInGB int
diskOffloadLocation String
enableCacheReplication boolean
enableDiskOffload boolean
flushToDiskOnStop boolean
hashSize int
jndiName String
memoryCacheEvictionPolicy MemoryCacheEvictionPolicy
memoryCacheSizeInMB int
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
pushFrequency int
referenceable Referenceable@
replicationType ENUM(PULL, PUSH, PUSH_PULL, NONE)
useListenerContext boolean


# SessionBeanConfig
ejbName String
instancePool InstancePool


# SessionDatabasePersistence
datasourceJNDIName String
db2RowSize ENUM(ROW_SIZE_4KB, ROW_SIZE_32KB, ROW_SIZE_16KB, ROW_SIZE_8KB)
password String
tableSpaceName String
userId String


# SessionManager
accessSessionOnTimeout boolean
allowSerializedSessionAccess boolean
context ServiceContext@
defaultCookieSettings Cookie
enable boolean
enableCookies boolean
enableProtocolSwitchRewriting boolean
enableSSLTracking boolean
enableSecurityIntegration boolean
enableUrlRewriting boolean
maxWaitTime int
properties Property(TypedProperty, DescriptiveProperty)*
sessionDRSPersistence DRSSettings
sessionDatabasePersistence SessionDatabasePersistence
sessionPersistenceMode ENUM(DATABASE, DATA_REPLICATION, NONE)
tuningParams TuningParams


# SingleSignon
domainName String
enabled boolean
requiresSSL boolean


# SpecialSubjectExt
PrimaryAdminExt PrimaryAdminExt@*
accessId String
name String


# Stack
MTU int
hideMessageBody boolean
inviteAutoReply100 boolean
outboundConnectionTimeout int
outboundProxy String
timers Timers


# StandAloneApplicationServerMapping
applicationName String
cellName String
nodeName String
serverName String
transportChain String


# StartupBeansService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# StateManageable
initialState ENUM(STOP, START)
managedObject ManagedObject@


# StatefulSessionBeanConfig
ejbName String
instancePool InstancePool
timeout long


# StaticCachePolicy
properties Property(TypedProperty, DescriptiveProperty)*
staticCacheRules StaticCacheRule*


# StaticCacheRule
defaultExpiration int
lastModifiedFactor float
noCache boolean
properties Property(TypedProperty, DescriptiveProperty)*
uriGroup String
virtualHostName String


# StaticFileServingPolicy
contentMappings ContentMapping*
staticFileDocumentRoot String


# StaticPolicy
MatchCriteria MatchCriteria*
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
isAlivePeriodSec int
name String
policyFactory String
quorumEnabled boolean
servers CoreGroupServer@*


# StatisticsProvider
managedObject ManagedObject@
specification String


# StreamRedirect
baseHour int
fileName String
formatWrites boolean
maxNumberOfBackupFiles int
messageFormatKind ENUM(BASIC, ADVANCED)
rolloverPeriod int
rolloverSize int
rolloverType ENUM(TIME, SIZE, NONE, BOTH)
suppressStackTrace boolean
suppressWrites boolean


# StringNameSpaceBinding
name String
nameInNameSpace String
stringToBind String


# SubjectExt
accessId String
name String


# SystemMessageServer
DRS_CLIENT_ADDRESS EndPoint
brokerName String
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
domainName String
enable boolean
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# TAInterceptor
interceptorClassName String
trustProperties Property(TypedProperty, DescriptiveProperty)*


# TCPFactory
properties Property(TypedProperty, DescriptiveProperty)*


# TCPInboundChannel
addressExcludeList String*
addressIncludeList String*
discriminationWeight int
endPointName String
hostNameExcludeList String*
hostNameIncludeList String*
inactivityTimeout int
maxOpenConnections int
name String
properties Property(TypedProperty, DescriptiveProperty)*
threadPool ThreadPool@


# TCPOutboundChannel
inactivityTimeout int
name String
properties Property(TypedProperty, DescriptiveProperty)*
threadPool ThreadPool@


# TPVService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# TaskProvider
classpath String*
implementationClassName String
weight int


# ThreadPool
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
inactivityTimeout int
isGrowable boolean
maximumSize int
minimumSize int
name String


# ThreadPoolManager
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*
threadPools ThreadPool*


# TimeMapping
action ENUM(EXCLUDE, INCLUDE)
endTime String
startTime String


# TimerManagerInfo
category String
defTranClass String
description String
jndiName String
name String
numAlarmThreads int
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
referenceable Referenceable@
serviceNames String*


# TimerManagerProvider
classpath String*
description String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
providerType String
referenceables Referenceable*


# Timers
timerA int
timerB int
timerD int
timerE int
timerF int
timerG int
timerH int
timerI int
timerJ int
timerK int
timerT1 int
timerT2 int
timerT4 int


# TivoliPerfViewer
bufferLength int
inactivityTimeout long
logFileSize long
loggingDuration long
maxLogFiles int
pollingInterval long


# TraceLog
fileName String
maxNumberOfBackupFiles int
rolloverSize int


# TraceService
context ServiceContext@
enable boolean
memoryBufferSize int
properties Property(TypedProperty, DescriptiveProperty)*
startupTraceSpecification String
traceFormat ENUM(LOG_ANALYZER, BASIC, ADVANCED)
traceLog TraceLog
traceOutputType ENUM(SPECIFIED_FILE, MEMORY_BUFFER)


# TransactionService
LPSHeuristicCompletion ENUM(MANUAL, COMMIT, ROLLBACK)
WSTransactionSpecificationLevel ENUM(WSTX_11, WSTX_10)
acceptHeuristicHazard boolean
asyncResponseTimeout int
clientInactivityTimeout int
context ServiceContext@
enable boolean
enableFileLocking boolean
enableLoggingForHeuristicReporting boolean
enableProtocolSecurity boolean
heuristicRetryLimit int
heuristicRetryWait int
httpProxyPrefix String
httpsProxyPrefix String
maximumTransactionTimeout int
properties Property(TypedProperty, DescriptiveProperty)*
propogatedOrBMTTranLifetimeTimeout int
totalTranLifetimeTimeout int
transactionLogDirectory String
waitForCommitOutcome boolean
wstxURLPrefixSpecified boolean


# Transport
address EndPoint
external boolean
properties Property(TypedProperty, DescriptiveProperty)*
sslConfig String
sslEnabled boolean


# TransportChannel
name String
properties Property(TypedProperty, DescriptiveProperty)*


# TransportChannelFactory
properties Property(TypedProperty, DescriptiveProperty)*


# TransportChannelService
chains Chain*
context ServiceContext@
enable boolean
factories TransportChannelFactory(JFAPFactory, TCPFactory, GenericChannelFactory, RMQChannelFactory)*
properties Property(TypedProperty, DescriptiveProperty)*
transportChannels TransportChannel(InboundTransportChannel, OutboundTransportChannel, TCPInboundChannel, JFAPInboundChannel, HTTPInboundChannel, MQFAPInboundChannel, WebContainerInboundChannel, SSLInboundChannel, HTTPTunnelInboundChannel, TCPOutboundChannel, HTTPOutboundChannel, HTTPTunnelOutboundChannel, SSLOutboundChannel, JFAPOutboundChannel, MQFAPOutboundChannel, DCSInboundChannel, GenericInboundChannel, GenericOutboundChannel, SIPInboundChannel, SIPContainerInboundChannel, UDPInboundChannel, SIPProxyInboundChannel, SIPOutboundChannel, UDPOutboundChannel, ORBInboundChannel, HTTPQueueInboundChannel, DataPowerMgrInboundChannel, ProxyInboundChannel, RMQOutboundChannel)*


# TransportLayer
mutualAuthentication IIOPTransport
requiredQOP QualityOfProtection(MessageQOP, IdentityAssertionQOP, SecurityProtocolQOP, TransportQOP)
serverAuthentication IIOPTransport
supportedQOP QualityOfProtection(MessageQOP, IdentityAssertionQOP, SecurityProtocolQOP, TransportQOP)
useClaim boolean


# TransportQOP
confidentiality boolean
enableProtection boolean
establishTrustInClient boolean
integrity boolean


# TrustAssociation
enabled boolean
interceptors TAInterceptor*


# TrustManager
Property Property@*
additionalTrustManagerAttrs DescriptiveProperty*
algorithm String
managementScope ManagementScope@
name String
provider String
trustManagerClass String


# TrustedAuthenticationRealm
realmList String
trustAllRealms boolean


# TuningParams
allowOverflow boolean
invalidationSchedule InvalidationSchedule
invalidationTimeout int
maxInMemorySessionCount int
scheduleInvalidation boolean
usingMultiRowSchema boolean
writeContents ENUM(ALL_SESSION_ATTRIBUTES, ONLY_UPDATED_ATTRIBUTES)
writeFrequency ENUM(TIME_BASED_WRITE, END_OF_SERVLET_SERVICE, MANUAL_UPDATE)
writeInterval int


# TunnelAccessPointGroup
coreGroupAccessPointRefs CoreGroupAccessPoint@*
memberCommunicationKey String
name String
properties Property(TypedProperty, DescriptiveProperty)*
tunnelPeerAccessPointRefs TunnelPeerAccessPoint@*


# TunnelPeerAccessPoint
cellAccessPermission ENUM(FULL_ACCESS, READ_ONLY, WRITE_ONLY)
cellName String
name String
peerCoreGroups PeerCoreGroup*
properties Property(TypedProperty, DescriptiveProperty)*
retryDelay int
sslConfigAlias String
useSSL boolean


# TunnelTemplate
name String
properties Property(TypedProperty, DescriptiveProperty)*
tunnelAccessPointGroupRef TunnelAccessPointGroup@
useSSL boolean


# TypedProperty
description String
name String
required boolean
type String
validationExpression String
value String


# UDDIConfig
dbMaxResultCount int
defaultLanguage String
getServletName String
getServletURLPrefix String
maxSearchKeys int
operatorName String
persister String


# UDDIReference
authAlias String
description String
inquiryURL String
name String
publishURL String


# UDPInboundChannel
addressExcludeList String*
addressIncludeList String*
discriminationWeight int
endPointName String
name String
properties Property(TypedProperty, DescriptiveProperty)*


# UDPOutboundChannel
name String
properties Property(TypedProperty, DescriptiveProperty)*


# URIGroup
URIPattern String*
name String


# URL
category String
description String
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
spec String


# URLProvider
classpath String*
description String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
protocol String
providerType String
streamHandlerClassName String


# UseCallerIdentity
description String
descriptions Description*


# UserExt
accessId String
name String


# UserRegistry
ignoreCase boolean
limit int
primaryAdminId String
properties Property(TypedProperty, DescriptiveProperty)*
realm String
serverId String
serverPassword String
useRegistryRealm boolean
useRegistryServerId boolean


# VariableMap
entries VariableSubstitutionEntry*


# VariableSubstitutionEntry
description String
symbolicName String
value String


# VirtualHost
aliases HostAlias*
mimeTypes MimeEntry*
name String


# WARFile
URI String
container Container@
deploymentDescriptor WebApp@
directoryEntry boolean
files File(Archive, EJBJarFile, WARFile, EARFile, ApplicationClientFile, ModuleFile, Container, ReadOnlyDirectory, RARFile)*
lastModified long
loadingContainer Container@
originalURI String
size long
types String*


# WAS40ConnectionPool
connectionTimeout int
disableAutoConnectionCleanup boolean
idleTimeout int
maximumPoolSize int
minimumPoolSize int
orphanTimeout int
statementCacheSize int


# WAS40DataSource
category String
connectionPool WAS40ConnectionPool
databaseName String
defaultPassword String
defaultUser String
description String
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String


# WASQueue
category String
description String
expiry ENUM(APPLICATION_DEFINED, SPECIFIED, UNLIMITED)
jndiName String
name String
node String
persistence ENUM(APPLICATION_DEFINED, NONPERSISTENT, PERSISTENT)
priority ENUM(APPLICATION_DEFINED, SPECIFIED)
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
specifiedExpiry long
specifiedPriority int


# WASQueueConnectionFactory
XAEnabled boolean
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
category String
connectionPool ConnectionPool
description String
diagnoseConnectionUsage boolean
jndiName String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
name String
node String
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
serverName String
sessionPool ConnectionPool
xaRecoveryAuthAlias String


# WASTopic
category String
description String
